
Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  2320919     Bytes
syscr:                  42          Bytes
syscw:                  29211       Bytes
read_bytes:             3372441600  Bytes
write_bytes:            4141277184  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2343075     Bytes
syscr:                  42          Bytes
syscw:                  29491       Bytes
read_bytes:             3386953728  Bytes
write_bytes:            4157894656  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2362835     Bytes
syscr:                  42          Bytes
syscw:                  29738       Bytes
read_bytes:             3403063296  Bytes
write_bytes:            4174069760  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2385795     Bytes
syscr:                  42          Bytes
syscw:                  30025       Bytes
read_bytes:             3418808320  Bytes
write_bytes:            4192759808  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2401315     Bytes
syscr:                  42          Bytes
syscw:                  30219       Bytes
read_bytes:             3438518272  Bytes
write_bytes:            4215468032  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  2410973     Bytes
syscr:                  42          Bytes
syscw:                  30343       Bytes
read_bytes:             3458813952  Bytes
write_bytes:            4238397440  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2424008     Bytes
syscr:                  42          Bytes
syscw:                  30508       Bytes
read_bytes:             3487236096  Bytes
write_bytes:            4267216896  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2438070     Bytes
syscr:                  42          Bytes
syscw:                  30686       Bytes
read_bytes:             3513974784  Bytes
write_bytes:            4293963776  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2451026     Bytes
syscr:                  42          Bytes
syscw:                  30850       Bytes
read_bytes:             3538731008  Bytes
write_bytes:            4318773248  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2465593     Bytes
syscr:                  42          Bytes
syscw:                  31033       Bytes
read_bytes:             3564818432  Bytes
write_bytes:            4344901632  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2476073     Bytes
syscr:                  42          Bytes
syscw:                  31164       Bytes
read_bytes:             3588186112  Bytes
write_bytes:            4368281600  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2483753     Bytes
syscr:                  42          Bytes
syscw:                  31260       Bytes
read_bytes:             3602378752  Bytes
write_bytes:            4382507008  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2493673     Bytes
syscr:                  42          Bytes
syscw:                  31384       Bytes
read_bytes:             3621859328  Bytes
write_bytes:            4402040832  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2508073     Bytes
syscr:                  42          Bytes
syscw:                  31564       Bytes
read_bytes:             3650342912  Bytes
write_bytes:            4431810560  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2520553     Bytes
syscr:                  42          Bytes
syscw:                  31720       Bytes
read_bytes:             3674292224  Bytes
write_bytes:            4457164800  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2534393     Bytes
syscr:                  42          Bytes
syscw:                  31893       Bytes
read_bytes:             3700899840  Bytes
write_bytes:            4485320704  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2550233     Bytes
syscr:                  42          Bytes
syscw:                  32091       Bytes
read_bytes:             3727708160  Bytes
write_bytes:            4513140736  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2556793     Bytes
syscr:                  42          Bytes
syscw:                  32173       Bytes
read_bytes:             3755745280  Bytes
write_bytes:            4542361600  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  2573932     Bytes
syscr:                  42          Bytes
syscw:                  32391       Bytes
read_bytes:             3767377920  Bytes
write_bytes:            4557127680  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2597641     Bytes
syscr:                  42          Bytes
syscw:                  32690       Bytes
read_bytes:             3783028736  Bytes
write_bytes:            4575358976  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2615721     Bytes
syscr:                  42          Bytes
syscw:                  32916       Bytes
read_bytes:             3799736320  Bytes
write_bytes:            4592099328  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2636281     Bytes
syscr:                  42          Bytes
syscw:                  33173       Bytes
read_bytes:             3816615936  Bytes
write_bytes:            4608995328  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2648601     Bytes
syscr:                  42          Bytes
syscw:                  33327       Bytes
read_bytes:             3835400192  Bytes
write_bytes:            4633174016  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  2661073     Bytes
syscr:                  42          Bytes
syscw:                  33486       Bytes
read_bytes:             3846283264  Bytes
write_bytes:            4647305216  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2680373     Bytes
syscr:                  42          Bytes
syscw:                  33730       Bytes
read_bytes:             3860955136  Bytes
write_bytes:            4665040896  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2702533     Bytes
syscr:                  42          Bytes
syscw:                  34007       Bytes
read_bytes:             3877871616  Bytes
write_bytes:            4682276864  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2725813     Bytes
syscr:                  42          Bytes
syscw:                  34298       Bytes
read_bytes:             3893305344  Bytes
write_bytes:            4701675520  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2740453     Bytes
syscr:                  42          Bytes
syscw:                  34481       Bytes
read_bytes:             3914354688  Bytes
write_bytes:            4728410112  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  2754348     Bytes
syscr:                  42          Bytes
syscw:                  34658       Bytes
read_bytes:             3924267008  Bytes
write_bytes:            4741021696  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2776842     Bytes
syscr:                  42          Bytes
syscw:                  34942       Bytes
read_bytes:             3940532224  Bytes
write_bytes:            4760121344  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2796282     Bytes
syscr:                  42          Bytes
syscw:                  35185       Bytes
read_bytes:             3955867648  Bytes
write_bytes:            4775514112  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2815722     Bytes
syscr:                  42          Bytes
syscw:                  35428       Bytes
read_bytes:             3970498560  Bytes
write_bytes:            4793626624  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2830282     Bytes
syscr:                  42          Bytes
syscw:                  35610       Bytes
read_bytes:             3990638592  Bytes
write_bytes:            4818919424  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  2840083     Bytes
syscr:                  42          Bytes
syscw:                  35736       Bytes
read_bytes:             4007804928  Bytes
write_bytes:            4837392384  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2851854     Bytes
syscr:                  42          Bytes
syscw:                  35885       Bytes
read_bytes:             4031492096  Bytes
write_bytes:            4861489152  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2866864     Bytes
syscr:                  42          Bytes
syscw:                  36075       Bytes
read_bytes:             4058456064  Bytes
write_bytes:            4888502272  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2875712     Bytes
syscr:                  42          Bytes
syscw:                  36187       Bytes
read_bytes:             4075040768  Bytes
write_bytes:            4905132032  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2886140     Bytes
syscr:                  42          Bytes
syscw:                  36319       Bytes
read_bytes:             4090912768  Bytes
write_bytes:            4921016320  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2896977     Bytes
syscr:                  42          Bytes
syscw:                  36455       Bytes
read_bytes:             4114284544  Bytes
write_bytes:            4944441344  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2908017     Bytes
syscr:                  42          Bytes
syscw:                  36593       Bytes
read_bytes:             4140965888  Bytes
write_bytes:            4971188224  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2921057     Bytes
syscr:                  42          Bytes
syscw:                  36756       Bytes
read_bytes:             4166262784  Bytes
write_bytes:            4996534272  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2934657     Bytes
syscr:                  42          Bytes
syscw:                  36926       Bytes
read_bytes:             4189409280  Bytes
write_bytes:            5020348416  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2949057     Bytes
syscr:                  42          Bytes
syscw:                  37106       Bytes
read_bytes:             4214345728  Bytes
write_bytes:            5046747136  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2961937     Bytes
syscr:                  42          Bytes
syscw:                  37267       Bytes
read_bytes:             4238999552  Bytes
write_bytes:            5072809984  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2974577     Bytes
syscr:                  42          Bytes
syscw:                  37425       Bytes
read_bytes:             4261916672  Bytes
write_bytes:            5097074688  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2989537     Bytes
syscr:                  42          Bytes
syscw:                  37612       Bytes
read_bytes:             4289576960  Bytes
write_bytes:            5125726208  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  2994979     Bytes
syscr:                  42          Bytes
syscw:                  37682       Bytes
read_bytes:             4308783104  Bytes
write_bytes:            5146206208  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3014018     Bytes
syscr:                  42          Bytes
syscw:                  37923       Bytes
read_bytes:             4323532800  Bytes
write_bytes:            5164916736  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3031096     Bytes
syscr:                  42          Bytes
syscw:                  38137       Bytes
read_bytes:             4340228096  Bytes
write_bytes:            5182283776  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3051736     Bytes
syscr:                  42          Bytes
syscw:                  38395       Bytes
read_bytes:             4357718016  Bytes
write_bytes:            5199814656  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3070936     Bytes
syscr:                  42          Bytes
syscw:                  38635       Bytes
read_bytes:             4373704704  Bytes
write_bytes:            5217013760  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  3076708     Bytes
syscr:                  42          Bytes
syscw:                  38709       Bytes
read_bytes:             4390559744  Bytes
write_bytes:            5239644160  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3096300     Bytes
syscr:                  42          Bytes
syscw:                  38957       Bytes
read_bytes:             4404809728  Bytes
write_bytes:            5257748480  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3114647     Bytes
syscr:                  42          Bytes
syscw:                  39187       Bytes
read_bytes:             4421226496  Bytes
write_bytes:            5274681344  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3136487     Bytes
syscr:                  42          Bytes
syscw:                  39460       Bytes
read_bytes:             4436041728  Bytes
write_bytes:            5291884544  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3155527     Bytes
syscr:                  42          Bytes
syscw:                  39698       Bytes
read_bytes:             4451217408  Bytes
write_bytes:            5309980672  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  3162963     Bytes
syscr:                  42          Bytes
syscw:                  39793       Bytes
read_bytes:             4467195904  Bytes
write_bytes:            5332119552  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3185241     Bytes
syscr:                  42          Bytes
syscw:                  40075       Bytes
read_bytes:             4482084864  Bytes
write_bytes:            5350580224  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3203984     Bytes
syscr:                  42          Bytes
syscw:                  40310       Bytes
read_bytes:             4498452480  Bytes
write_bytes:            5366968320  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3223984     Bytes
syscr:                  42          Bytes
syscw:                  40560       Bytes
read_bytes:             4512428032  Bytes
write_bytes:            5382434816  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3245024     Bytes
syscr:                  42          Bytes
syscw:                  40823       Bytes
read_bytes:             4526026752  Bytes
write_bytes:            5399683072  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3250784     Bytes
syscr:                  42          Bytes
syscw:                  40895       Bytes
read_bytes:             4541464576  Bytes
write_bytes:            5420363776  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  3259588     Bytes
syscr:                  42          Bytes
syscw:                  41008       Bytes
read_bytes:             4558909440  Bytes
write_bytes:            5438824448  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3264960     Bytes
syscr:                  42          Bytes
syscw:                  41076       Bytes
read_bytes:             4568670208  Bytes
write_bytes:            5448880128  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3275546     Bytes
syscr:                  42          Bytes
syscw:                  41210       Bytes
read_bytes:             4592766976  Bytes
write_bytes:            5473017856  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3286369     Bytes
syscr:                  42          Bytes
syscw:                  41347       Bytes
read_bytes:             4616724480  Bytes
write_bytes:            5497008128  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3301221     Bytes
syscr:                  42          Bytes
syscw:                  41535       Bytes
read_bytes:             4642299904  Bytes
write_bytes:            5522636800  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3315813     Bytes
syscr:                  42          Bytes
syscw:                  41718       Bytes
read_bytes:             4668747776  Bytes
write_bytes:            5549096960  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3327573     Bytes
syscr:                  42          Bytes
syscw:                  41865       Bytes
read_bytes:             4690657280  Bytes
write_bytes:            5571088384  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3339813     Bytes
syscr:                  42          Bytes
syscw:                  42018       Bytes
read_bytes:             4714401792  Bytes
write_bytes:            5594865664  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3354133     Bytes
syscr:                  42          Bytes
syscw:                  42197       Bytes
read_bytes:             4738637824  Bytes
write_bytes:            5619834880  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3369093     Bytes
syscr:                  42          Bytes
syscw:                  42384       Bytes
read_bytes:             4762267648  Bytes
write_bytes:            5644845056  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3383093     Bytes
syscr:                  42          Bytes
syscw:                  42559       Bytes
read_bytes:             4789710848  Bytes
write_bytes:            5673877504  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3397573     Bytes
syscr:                  42          Bytes
syscw:                  42740       Bytes
read_bytes:             4815585280  Bytes
write_bytes:            5701251072  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3410133     Bytes
syscr:                  42          Bytes
syscw:                  42897       Bytes
read_bytes:             4841033728  Bytes
write_bytes:            5726892032  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  3416518     Bytes
syscr:                  42          Bytes
syscw:                  42979       Bytes
read_bytes:             4859031552  Bytes
write_bytes:            5746925568  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3435794     Bytes
syscr:                  42          Bytes
syscw:                  43223       Bytes
read_bytes:             4874027008  Bytes
write_bytes:            5765947392  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3455741     Bytes
syscr:                  42          Bytes
syscw:                  43473       Bytes
read_bytes:             4892295168  Bytes
write_bytes:            5784776704  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3475901     Bytes
syscr:                  42          Bytes
syscw:                  43725       Bytes
read_bytes:             4908781568  Bytes
write_bytes:            5801312256  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3497821     Bytes
syscr:                  42          Bytes
syscw:                  43999       Bytes
read_bytes:             4927512576  Bytes
write_bytes:            5821067264  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  3508383     Bytes
syscr:                  42          Bytes
syscw:                  44134       Bytes
read_bytes:             4942835712  Bytes
write_bytes:            5838282752  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3531215     Bytes
syscr:                  42          Bytes
syscw:                  44423       Bytes
read_bytes:             4958330880  Bytes
write_bytes:            5857050624  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3550335     Bytes
syscr:                  42          Bytes
syscw:                  44662       Bytes
read_bytes:             4974981120  Bytes
write_bytes:            5873741824  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3572415     Bytes
syscr:                  42          Bytes
syscw:                  44938       Bytes
read_bytes:             4991643648  Bytes
write_bytes:            5893562368  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3586815     Bytes
syscr:                  42          Bytes
syscw:                  45118       Bytes
read_bytes:             5013835776  Bytes
write_bytes:            5920395264  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  3603224     Bytes
syscr:                  42          Bytes
syscw:                  45327       Bytes
read_bytes:             5024235520  Bytes
write_bytes:            5933608960  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3621330     Bytes
syscr:                  42          Bytes
syscw:                  45556       Bytes
read_bytes:             5037395968  Bytes
write_bytes:            5948940288  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3629650     Bytes
syscr:                  42          Bytes
syscw:                  45660       Bytes
read_bytes:             5043445760  Bytes
write_bytes:            5954998272  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3652130     Bytes
syscr:                  42          Bytes
syscw:                  45941       Bytes
read_bytes:             5059481600  Bytes
write_bytes:            5971570688  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3676130     Bytes
syscr:                  42          Bytes
syscw:                  46241       Bytes
read_bytes:             5075673088  Bytes
write_bytes:            5989888000  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3686050     Bytes
syscr:                  42          Bytes
syscw:                  46365       Bytes
read_bytes:             5094645760  Bytes
write_bytes:            6013853696  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  3695006     Bytes
syscr:                  42          Bytes
syscw:                  46480       Bytes
read_bytes:             5113491456  Bytes
write_bytes:            6033801216  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3708199     Bytes
syscr:                  42          Bytes
syscw:                  46647       Bytes
read_bytes:             5138755584  Bytes
write_bytes:            6059302912  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3720681     Bytes
syscr:                  42          Bytes
syscw:                  46805       Bytes
read_bytes:             5163286528  Bytes
write_bytes:            6083850240  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3733242     Bytes
syscr:                  42          Bytes
syscw:                  46964       Bytes
read_bytes:             5186486272  Bytes
write_bytes:            6107086848  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3744509     Bytes
syscr:                  42          Bytes
syscw:                  47106       Bytes
read_bytes:             5209481216  Bytes
write_bytes:            6130139136  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3753869     Bytes
syscr:                  42          Bytes
syscw:                  47223       Bytes
read_bytes:             5229957120  Bytes
write_bytes:            6150684672  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3767549     Bytes
syscr:                  42          Bytes
syscw:                  47394       Bytes
read_bytes:             5255712768  Bytes
write_bytes:            6176497664  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3782749     Bytes
syscr:                  42          Bytes
syscw:                  47584       Bytes
read_bytes:             5281972224  Bytes
write_bytes:            6203535360  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3798109     Bytes
syscr:                  42          Bytes
syscw:                  47776       Bytes
read_bytes:             5308379136  Bytes
write_bytes:            6231371776  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3810429     Bytes
syscr:                  42          Bytes
syscw:                  47930       Bytes
read_bytes:             5333303296  Bytes
write_bytes:            6257770496  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3824509     Bytes
syscr:                  42          Bytes
syscw:                  48106       Bytes
read_bytes:             5357363200  Bytes
write_bytes:            6283243520  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3836509     Bytes
syscr:                  42          Bytes
syscw:                  48256       Bytes
read_bytes:             5381021696  Bytes
write_bytes:            6307430400  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3842829     Bytes
syscr:                  42          Bytes
syscw:                  48335       Bytes
read_bytes:             5407461376  Bytes
write_bytes:            6335012864  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  3857662     Bytes
syscr:                  42          Bytes
syscw:                  48524       Bytes
read_bytes:             5418242048  Bytes
write_bytes:            6348632064  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3879699     Bytes
syscr:                  42          Bytes
syscw:                  48802       Bytes
read_bytes:             5434343424  Bytes
write_bytes:            6367653888  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3900659     Bytes
syscr:                  42          Bytes
syscw:                  49064       Bytes
read_bytes:             5452947456  Bytes
write_bytes:            6386282496  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3921379     Bytes
syscr:                  42          Bytes
syscw:                  49323       Bytes
read_bytes:             5469962240  Bytes
write_bytes:            6403334144  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3933299     Bytes
syscr:                  42          Bytes
syscw:                  49472       Bytes
read_bytes:             5489045504  Bytes
write_bytes:            6426193920  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  3953273     Bytes
syscr:                  42          Bytes
syscw:                  49726       Bytes
read_bytes:             5502533632  Bytes
write_bytes:            6443323392  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3974488     Bytes
syscr:                  42          Bytes
syscw:                  49993       Bytes
read_bytes:             5518786560  Bytes
write_bytes:            6461411328  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3994808     Bytes
syscr:                  42          Bytes
syscw:                  50247       Bytes
read_bytes:             5535125504  Bytes
write_bytes:            6478622720  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4001448     Bytes
syscr:                  42          Bytes
syscw:                  50330       Bytes
read_bytes:             5539356672  Bytes
write_bytes:            6483988480  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4023848     Bytes
syscr:                  42          Bytes
syscw:                  50610       Bytes
read_bytes:             5554966528  Bytes
write_bytes:            6503546880  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  4034183     Bytes
syscr:                  42          Bytes
syscw:                  50742       Bytes
read_bytes:             5571371008  Bytes
write_bytes:            6527565824  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4056777     Bytes
syscr:                  42          Bytes
syscw:                  51028       Bytes
read_bytes:             5586096128  Bytes
write_bytes:            6546124800  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4077313     Bytes
syscr:                  42          Bytes
syscw:                  51285       Bytes
read_bytes:             5602533376  Bytes
write_bytes:            6562721792  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4101233     Bytes
syscr:                  42          Bytes
syscw:                  51584       Bytes
read_bytes:             5619478528  Bytes
write_bytes:            6581886976  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4119713     Bytes
syscr:                  42          Bytes
syscw:                  51815       Bytes
read_bytes:             5635522560  Bytes
write_bytes:            6602436608  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  4126610     Bytes
syscr:                  42          Bytes
syscw:                  51904       Bytes
read_bytes:             5655445504  Bytes
write_bytes:            6627065856  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4137749     Bytes
syscr:                  42          Bytes
syscw:                  52045       Bytes
read_bytes:             5678039040  Bytes
write_bytes:            6650322944  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4147387     Bytes
syscr:                  42          Bytes
syscw:                  52167       Bytes
read_bytes:             5699612672  Bytes
write_bytes:            6671958016  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4164688     Bytes
syscr:                  42          Bytes
syscw:                  52386       Bytes
read_bytes:             5725085696  Bytes
write_bytes:            6697472000  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4177021     Bytes
syscr:                  42          Bytes
syscw:                  52542       Bytes
read_bytes:             5750784000  Bytes
write_bytes:            6723219456  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4186861     Bytes
