syscr:                  42          Bytes
syscw:                  38413       Bytes
read_bytes:             2045304832  Bytes
write_bytes:            2610606080  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  3068309     Bytes
syscr:                  42          Bytes
syscw:                  38583       Bytes
read_bytes:             2056036352  Bytes
write_bytes:            2621984768  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3098882     Bytes
syscr:                  42          Bytes
syscw:                  38970       Bytes
read_bytes:             2080862208  Bytes
write_bytes:            2647674880  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3126137     Bytes
syscr:                  42          Bytes
syscw:                  39315       Bytes
read_bytes:             2104123392  Bytes
write_bytes:            2670993408  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3155525     Bytes
syscr:                  42          Bytes
syscw:                  39687       Bytes
read_bytes:             2129113088  Bytes
write_bytes:            2696040448  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3189468     Bytes
syscr:                  42          Bytes
syscw:                  40115       Bytes
read_bytes:             2156564480  Bytes
write_bytes:            2723524608  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3213548     Bytes
syscr:                  42          Bytes
syscw:                  40416       Bytes
read_bytes:             2178863104  Bytes
write_bytes:            2745872384  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3241708     Bytes
syscr:                  42          Bytes
syscw:                  40768       Bytes
read_bytes:             2203234304  Bytes
write_bytes:            2770296832  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3276588     Bytes
syscr:                  42          Bytes
syscw:                  41204       Bytes
read_bytes:             2229088256  Bytes
write_bytes:            2796732416  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3310828     Bytes
syscr:                  42          Bytes
syscw:                  41632       Bytes
read_bytes:             2256232448  Bytes
write_bytes:            2824036352  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3342828     Bytes
syscr:                  42          Bytes
syscw:                  42032       Bytes
read_bytes:             2281566208  Bytes
write_bytes:            2849431552  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3370748     Bytes
syscr:                  42          Bytes
syscw:                  42381       Bytes
read_bytes:             2304921600  Bytes
write_bytes:            2872844288  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3404268     Bytes
syscr:                  42          Bytes
syscw:                  42800       Bytes
read_bytes:             2332033024  Bytes
write_bytes:            2899988480  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3409788     Bytes
syscr:                  42          Bytes
syscw:                  42869       Bytes
read_bytes:             2350882816  Bytes
write_bytes:            2918850560  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  3441016     Bytes
syscr:                  42          Bytes
syscw:                  43266       Bytes
read_bytes:             2362187776  Bytes
write_bytes:            2933231616  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3480703     Bytes
syscr:                  42          Bytes
syscw:                  43766       Bytes
read_bytes:             2378821632  Bytes
write_bytes:            2952417280  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3521023     Bytes
syscr:                  42          Bytes
syscw:                  44270       Bytes
read_bytes:             2398203904  Bytes
write_bytes:            2971848704  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3558143     Bytes
syscr:                  42          Bytes
syscw:                  44734       Bytes
read_bytes:             2415632384  Bytes
write_bytes:            2989535232  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3568623     Bytes
syscr:                  42          Bytes
syscw:                  44865       Bytes
read_bytes:             2422943744  Bytes
write_bytes:            2998657024  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  3581513     Bytes
syscr:                  42          Bytes
syscw:                  45030       Bytes
read_bytes:             2433359872  Bytes
write_bytes:            3011903488  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3625516     Bytes
syscr:                  42          Bytes
syscw:                  45587       Bytes
read_bytes:             2448687104  Bytes
write_bytes:            3031080960  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3667310     Bytes
syscr:                  42          Bytes
syscw:                  46110       Bytes
read_bytes:             2466844672  Bytes
write_bytes:            3049316352  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3712270     Bytes
syscr:                  42          Bytes
syscw:                  46672       Bytes
read_bytes:             2483240960  Bytes
write_bytes:            3068108800  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3745150     Bytes
syscr:                  42          Bytes
syscw:                  47083       Bytes
read_bytes:             2502737920  Bytes
write_bytes:            3090833408  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  3757730     Bytes
syscr:                  42          Bytes
syscw:                  47244       Bytes
read_bytes:             2511110144  Bytes
write_bytes:            3102474240  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3801101     Bytes
syscr:                  42          Bytes
syscw:                  47793       Bytes
read_bytes:             2525646848  Bytes
write_bytes:            3120963584  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3845421     Bytes
syscr:                  42          Bytes
syscw:                  48348       Bytes
read_bytes:             2542448640  Bytes
write_bytes:            3138273280  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3891741     Bytes
syscr:                  42          Bytes
syscw:                  48927       Bytes
read_bytes:             2557788160  Bytes
write_bytes:            3157184512  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3926381     Bytes
syscr:                  42          Bytes
syscw:                  49360       Bytes
read_bytes:             2575876096  Bytes
write_bytes:            3180367872  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  3935046     Bytes
syscr:                  42          Bytes
syscw:                  49472       Bytes
read_bytes:             2587418624  Bytes
write_bytes:            3194871808  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3960996     Bytes
syscr:                  42          Bytes
syscw:                  49801       Bytes
read_bytes:             2609065984  Bytes
write_bytes:            3217559552  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  3990384     Bytes
syscr:                  42          Bytes
syscw:                  50173       Bytes
read_bytes:             2635747328  Bytes
write_bytes:            3244265472  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4022616     Bytes
syscr:                  42          Bytes
syscw:                  50581       Bytes
read_bytes:             2659622912  Bytes
write_bytes:            3268231168  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4049081     Bytes
syscr:                  42          Bytes
syscw:                  50916       Bytes
read_bytes:             2681118720  Bytes
write_bytes:            3289784320  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4075524     Bytes
syscr:                  42          Bytes
syscw:                  51247       Bytes
read_bytes:             2705489920  Bytes
write_bytes:            3314225152  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4104564     Bytes
syscr:                  42          Bytes
syscw:                  51610       Bytes
read_bytes:             2730393600  Bytes
write_bytes:            3339161600  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4132084     Bytes
syscr:                  42          Bytes
syscw:                  51954       Bytes
read_bytes:             2754007040  Bytes
write_bytes:            3362836480  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4161284     Bytes
syscr:                  42          Bytes
syscw:                  52319       Bytes
read_bytes:             2776780800  Bytes
write_bytes:            3386687488  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4191524     Bytes
syscr:                  42          Bytes
syscw:                  52697       Bytes
read_bytes:             2802307072  Bytes
write_bytes:            3413729280  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4222244     Bytes
syscr:                  42          Bytes
syscw:                  53081       Bytes
read_bytes:             2826780672  Bytes
write_bytes:            3439579136  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4247924     Bytes
syscr:                  42          Bytes
syscw:                  53402       Bytes
read_bytes:             2850738176  Bytes
write_bytes:            3463598080  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4271044     Bytes
syscr:                  42          Bytes
syscw:                  53691       Bytes
read_bytes:             2874093568  Bytes
write_bytes:            3487277056  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  4276300     Bytes
syscr:                  42          Bytes
syscw:                  53759       Bytes
read_bytes:             2886049792  Bytes
write_bytes:            3500433408  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4315958     Bytes
syscr:                  42          Bytes
syscw:                  54261       Bytes
read_bytes:             2901045248  Bytes
write_bytes:            3519524864  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4353912     Bytes
syscr:                  42          Bytes
syscw:                  54737       Bytes
read_bytes:             2918047744  Bytes
write_bytes:            3537604608  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4393912     Bytes
syscr:                  42          Bytes
syscw:                  55237       Bytes
read_bytes:             2935611392  Bytes
write_bytes:            3555250176  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4429832     Bytes
syscr:                  42          Bytes
syscw:                  55686       Bytes
read_bytes:             2955546624  Bytes
write_bytes:            3576979456  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  4438540     Bytes
syscr:                  42          Bytes
syscw:                  55798       Bytes
read_bytes:             2966319104  Bytes
write_bytes:            3592134656  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4481911     Bytes
syscr:                  42          Bytes
syscw:                  56347       Bytes
read_bytes:             2981486592  Bytes
write_bytes:            3611418624  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4495587     Bytes
syscr:                  42          Bytes
syscw:                  56519       Bytes
read_bytes:             2986799104  Bytes
write_bytes:            3617411072  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4537827     Bytes
syscr:                  42          Bytes
syscw:                  57047       Bytes
read_bytes:             3003748352  Bytes
write_bytes:            3635568640  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4582627     Bytes
syscr:                  42          Bytes
syscw:                  57607       Bytes
read_bytes:             3019227136  Bytes
write_bytes:            3655176192  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4598707     Bytes
syscr:                  42          Bytes
syscw:                  57808       Bytes
read_bytes:             3037048832  Bytes
write_bytes:            3678240768  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  4628989     Bytes
syscr:                  42          Bytes
syscw:                  58193       Bytes
read_bytes:             3047501824  Bytes
write_bytes:            3691524096  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4664762     Bytes
syscr:                  42          Bytes
syscw:                  58645       Bytes
read_bytes:             3060068352  Bytes
write_bytes:            3706978304  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4705642     Bytes
syscr:                  42          Bytes
syscw:                  59156       Bytes
read_bytes:             3078062080  Bytes
write_bytes:            3725029376  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4749882     Bytes
syscr:                  42          Bytes
syscw:                  59709       Bytes
read_bytes:             3092402176  Bytes
write_bytes:            3743182848  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4774522     Bytes
syscr:                  42          Bytes
syscw:                  60017       Bytes
read_bytes:             3111100416  Bytes
write_bytes:            3763867648  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  4790893     Bytes
syscr:                  42          Bytes
syscw:                  60227       Bytes
read_bytes:             3124903936  Bytes
write_bytes:            3778519040  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4819412     Bytes
syscr:                  42          Bytes
syscw:                  60588       Bytes
read_bytes:             3148181504  Bytes
write_bytes:            3802247168  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4846588     Bytes
syscr:                  42          Bytes
syscw:                  60932       Bytes
read_bytes:             3170406400  Bytes
write_bytes:            3824533504  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4876055     Bytes
syscr:                  42          Bytes
syscw:                  61305       Bytes
read_bytes:             3193614336  Bytes
write_bytes:            3847806976  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4902573     Bytes
syscr:                  42          Bytes
syscw:                  61640       Bytes
read_bytes:             3218317312  Bytes
write_bytes:            3872538624  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4927853     Bytes
syscr:                  42          Bytes
syscw:                  61956       Bytes
read_bytes:             3239952384  Bytes
write_bytes:            3894218752  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4956893     Bytes
syscr:                  42          Bytes
syscw:                  62319       Bytes
read_bytes:             3264278528  Bytes
write_bytes:            3918598144  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  4985853     Bytes
syscr:                  42          Bytes
syscw:                  62681       Bytes
read_bytes:             3288616960  Bytes
write_bytes:            3943071744  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5010573     Bytes
syscr:                  42          Bytes
syscw:                  62990       Bytes
read_bytes:             3309334528  Bytes
write_bytes:            3964608512  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5035533     Bytes
syscr:                  42          Bytes
syscw:                  63302       Bytes
read_bytes:             3332702208  Bytes
write_bytes:            3988025344  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5066573     Bytes
syscr:                  42          Bytes
syscw:                  63690       Bytes
read_bytes:             3358121984  Bytes
write_bytes:            4013469696  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5095213     Bytes
syscr:                  42          Bytes
syscw:                  64048       Bytes
read_bytes:             3381633024  Bytes
write_bytes:            4037050368  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5117933     Bytes
syscr:                  42          Bytes
syscw:                  64332       Bytes
read_bytes:             3408506880  Bytes
write_bytes:            4063948800  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  5125154     Bytes
syscr:                  42          Bytes
syscw:                  64425       Bytes
read_bytes:             3419541504  Bytes
write_bytes:            4075692032  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5167735     Bytes
syscr:                  42          Bytes
syscw:                  64964       Bytes
read_bytes:             3435720704  Bytes
write_bytes:            4096266240  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5199022     Bytes
syscr:                  42          Bytes
syscw:                  65356       Bytes
read_bytes:             3450908672  Bytes
write_bytes:            4112035840  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5239582     Bytes
syscr:                  42          Bytes
syscw:                  65863       Bytes
read_bytes:             3470340096  Bytes
write_bytes:            4131504128  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5257822     Bytes
syscr:                  42          Bytes
syscw:                  66091       Bytes
read_bytes:             3477807104  Bytes
write_bytes:            4139020288  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5276142     Bytes
syscr:                  42          Bytes
syscw:                  66320       Bytes
read_bytes:             3495407616  Bytes
write_bytes:            4160573440  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  5295454     Bytes
syscr:                  42          Bytes
syscw:                  66566       Bytes
read_bytes:             3502637056  Bytes
write_bytes:            4169764864  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5337122     Bytes
syscr:                  42          Bytes
syscw:                  67093       Bytes
read_bytes:             3517804544  Bytes
write_bytes:            4188495872  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5375362     Bytes
syscr:                  42          Bytes
syscw:                  67571       Bytes
read_bytes:             3534778368  Bytes
write_bytes:            4205543424  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5417522     Bytes
syscr:                  42          Bytes
syscw:                  68098       Bytes
read_bytes:             3551928320  Bytes
write_bytes:            4225400832  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5440562     Bytes
syscr:                  42          Bytes
syscw:                  68386       Bytes
read_bytes:             3572137984  Bytes
write_bytes:            4251013120  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  5465538     Bytes
syscr:                  42          Bytes
syscw:                  68704       Bytes
read_bytes:             3580358656  Bytes
write_bytes:            4261470208  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5507539     Bytes
syscr:                  42          Bytes
syscw:                  69235       Bytes
read_bytes:             3595096064  Bytes
write_bytes:            4279488512  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5545059     Bytes
syscr:                  42          Bytes
syscw:                  69704       Bytes
read_bytes:             3611136000  Bytes
write_bytes:            4295688192  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5587859     Bytes
syscr:                  42          Bytes
syscw:                  70239       Bytes
read_bytes:             3625832448  Bytes
write_bytes:            4314378240  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5613859     Bytes
syscr:                  42          Bytes
syscw:                  70564       Bytes
read_bytes:             3646140416  Bytes
write_bytes:            4336238592  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  5627133     Bytes
syscr:                  42          Bytes
syscw:                  70735       Bytes
read_bytes:             3656998912  Bytes
write_bytes:            4347777024  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5656047     Bytes
syscr:                  42          Bytes
syscw:                  71101       Bytes
read_bytes:             3681062912  Bytes
write_bytes:            4372643840  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5684092     Bytes
syscr:                  42          Bytes
syscw:                  71456       Bytes
read_bytes:             3704496128  Bytes
write_bytes:            4396134400  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5711110     Bytes
syscr:                  42          Bytes
syscw:                  71798       Bytes
read_bytes:             3727532032  Bytes
write_bytes:            4419235840  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5737906     Bytes
syscr:                  42          Bytes
syscw:                  72137       Bytes
read_bytes:             3750162432  Bytes
write_bytes:            4441903104  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5763826     Bytes
syscr:                  42          Bytes
syscw:                  72461       Bytes
read_bytes:             3773263872  Bytes
write_bytes:            4465061888  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5791106     Bytes
syscr:                  42          Bytes
syscw:                  72802       Bytes
read_bytes:             3795865600  Bytes
write_bytes:            4487716864  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5818466     Bytes
syscr:                  42          Bytes
syscw:                  73144       Bytes
read_bytes:             3819216896  Bytes
write_bytes:            4511105024  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5845906     Bytes
syscr:                  42          Bytes
syscw:                  73487       Bytes
read_bytes:             3841208320  Bytes
write_bytes:            4534054912  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5872146     Bytes
syscr:                  42          Bytes
syscw:                  73815       Bytes
read_bytes:             3864580096  Bytes
write_bytes:            4557508608  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5899666     Bytes
syscr:                  42          Bytes
syscw:                  74159       Bytes
read_bytes:             3888025600  Bytes
write_bytes:            4580982784  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5923506     Bytes
syscr:                  42          Bytes
syscw:                  74457       Bytes
read_bytes:             3910082560  Bytes
write_bytes:            4603101184  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5950946     Bytes
syscr:                  42          Bytes
syscw:                  74800       Bytes
read_bytes:             3932905472  Bytes
write_bytes:            4625993728  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  5956386     Bytes
syscr:                  42          Bytes
syscw:                  74868       Bytes
read_bytes:             3952152576  Bytes
write_bytes:            4646199296  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  5993705     Bytes
syscr:                  42          Bytes
syscw:                  75342       Bytes
read_bytes:             3965276160  Bytes
write_bytes:            4662894592  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6017666     Bytes
syscr:                  42          Bytes
syscw:                  75645       Bytes
read_bytes:             3974590464  Bytes
write_bytes:            4674289664  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6041506     Bytes
syscr:                  42          Bytes
syscw:                  75943       Bytes
read_bytes:             3987009536  Bytes
write_bytes:            4686761984  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6074866     Bytes
syscr:                  42          Bytes
syscw:                  76360       Bytes
read_bytes:             4004446208  Bytes
write_bytes:            4704251904  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6110306     Bytes
syscr:                  42          Bytes
syscw:                  76803       Bytes
read_bytes:             4025851904  Bytes
write_bytes:            4726362112  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  6118936     Bytes
syscr:                  42          Bytes
syscw:                  76914       Bytes
read_bytes:             4033904640  Bytes
write_bytes:            4735320064  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6159621     Bytes
syscr:                  42          Bytes
syscw:                  77429       Bytes
read_bytes:             4048732160  Bytes
write_bytes:            4754010112  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6198655     Bytes
syscr:                  42          Bytes
syscw:                  77918       Bytes
read_bytes:             4066725888  Bytes
write_bytes:            4772917248  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6236015     Bytes
syscr:                  42          Bytes
syscw:                  78385       Bytes
read_bytes:             4084736000  Bytes
write_bytes:            4790984704  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6268175     Bytes
syscr:                  42          Bytes
syscw:                  78787       Bytes
read_bytes:             4104589312  Bytes
write_bytes:            4813156352  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  6280278     Bytes
syscr:                  42          Bytes
syscw:                  78942       Bytes
read_bytes:             4114206720  Bytes
write_bytes:            4826304512  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6321437     Bytes
syscr:                  42          Bytes
syscw:                  79463       Bytes
read_bytes:             4128301056  Bytes
write_bytes:            4844236800  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6362773     Bytes
syscr:                  42          Bytes
syscw:                  79981       Bytes
read_bytes:             4146098176  Bytes
write_bytes:            4862631936  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6403493     Bytes
syscr:                  42          Bytes
syscw:                  80490       Bytes
read_bytes:             4161921024  Bytes
write_bytes:            4881436672  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6437973     Bytes
syscr:                  42          Bytes
syscw:                  80921       Bytes
read_bytes:             4181348352  Bytes
write_bytes:            4905459712  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  6446880     Bytes
syscr:                  42          Bytes
syscw:                  81036       Bytes
read_bytes:             4192120832  Bytes
write_bytes:            4918472704  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6475504     Bytes
syscr:                  42          Bytes
syscw:                  81399       Bytes
read_bytes:             4214444032  Bytes
write_bytes:            4941717504  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6498651     Bytes
syscr:                  42          Bytes
syscw:                  81692       Bytes
read_bytes:             4235010048  Bytes
write_bytes:            4962349056  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6521877     Bytes
syscr:                  42          Bytes
syscw:                  81986       Bytes
read_bytes:             4256477184  Bytes
write_bytes:            4983902208  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6548342     Bytes
syscr:                  42          Bytes
syscw:                  82321       Bytes
read_bytes:             4278145024  Bytes
write_bytes:            5005594624  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6572678     Bytes
syscr:                  42          Bytes
syscw:                  82627       Bytes
read_bytes:             4298706944  Bytes
write_bytes:            5026254848  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6597398     Bytes
syscr:                  42          Bytes
syscw:                  82936       Bytes
read_bytes:             4320043008  Bytes
write_bytes:            5047644160  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6621318     Bytes
syscr:                  42          Bytes
syscw:                  83235       Bytes
read_bytes:             4342190080  Bytes
write_bytes:            5069852672  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  6646518     Bytes
syscr:                  42          Bytes
syscw:                  83550       Bytes
read_bytes:             4364546048  Bytes
