read_bytes:             4449288192  Bytes
write_bytes:            5250875392  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1102497     Bytes
syscr:                  42          Bytes
syscw:                  13918       Bytes
read_bytes:             4470280192  Bytes
write_bytes:            5277040640  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1114900     Bytes
syscr:                  42          Bytes
syscw:                  14075       Bytes
read_bytes:             4487094272  Bytes
write_bytes:            5297901568  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1126883     Bytes
syscr:                  42          Bytes
syscw:                  14225       Bytes
read_bytes:             4506279936  Bytes
write_bytes:            5317124096  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1138483     Bytes
syscr:                  42          Bytes
syscw:                  14370       Bytes
read_bytes:             4525219840  Bytes
write_bytes:            5338439680  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1146083     Bytes
syscr:                  42          Bytes
syscw:                  14465       Bytes
read_bytes:             4548235264  Bytes
write_bytes:            5365526528  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1153124     Bytes
syscr:                  42          Bytes
syscw:                  14555       Bytes
read_bytes:             4560588800  Bytes
write_bytes:            5381423104  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1165248     Bytes
syscr:                  42          Bytes
syscw:                  14708       Bytes
read_bytes:             4577128448  Bytes
write_bytes:            5400768512  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1175488     Bytes
syscr:                  42          Bytes
syscw:                  14836       Bytes
read_bytes:             4595351552  Bytes
write_bytes:            5419294720  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1188368     Bytes
syscr:                  42          Bytes
syscw:                  14997       Bytes
read_bytes:             4613382144  Bytes
write_bytes:            5441404928  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1191408     Bytes
syscr:                  42          Bytes
syscw:                  15035       Bytes
read_bytes:             4630958080  Bytes
write_bytes:            5464264704  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1205084     Bytes
syscr:                  42          Bytes
syscw:                  15209       Bytes
read_bytes:             4647542784  Bytes
write_bytes:            5485322240  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1215268     Bytes
syscr:                  42          Bytes
syscw:                  15337       Bytes
read_bytes:             4664700928  Bytes
write_bytes:            5503598592  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1225428     Bytes
syscr:                  42          Bytes
syscw:                  15464       Bytes
read_bytes:             4681285632  Bytes
write_bytes:            5522423808  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1236548     Bytes
syscr:                  42          Bytes
syscw:                  15603       Bytes
read_bytes:             4698406912  Bytes
write_bytes:            5542961152  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  1239488     Bytes
syscr:                  42          Bytes
syscw:                  15641       Bytes
read_bytes:             4713824256  Bytes
write_bytes:            5563154432  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1248731     Bytes
syscr:                  42          Bytes
syscw:                  15758       Bytes
read_bytes:             4732776448  Bytes
write_bytes:            5582118912  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1254288     Bytes
syscr:                  42          Bytes
syscw:                  15828       Bytes
read_bytes:             4743041024  Bytes
write_bytes:            5592412160  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1260528     Bytes
syscr:                  42          Bytes
syscw:                  15906       Bytes
read_bytes:             4754857984  Bytes
write_bytes:            5604249600  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1270848     Bytes
syscr:                  42          Bytes
syscw:                  16035       Bytes
read_bytes:             4772708352  Bytes
write_bytes:            5623533568  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1281488     Bytes
syscr:                  42          Bytes
syscw:                  16168       Bytes
read_bytes:             4794048512  Bytes
write_bytes:            5648474112  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1287266     Bytes
syscr:                  42          Bytes
syscw:                  16242       Bytes
read_bytes:             4807958528  Bytes
write_bytes:            5665693696  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1300574     Bytes
syscr:                  42          Bytes
syscw:                  16410       Bytes
read_bytes:             4825276416  Bytes
write_bytes:            5686226944  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1310014     Bytes
syscr:                  42          Bytes
syscw:                  16528       Bytes
read_bytes:             4843122688  Bytes
write_bytes:            5704302592  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1322094     Bytes
syscr:                  42          Bytes
syscw:                  16679       Bytes
read_bytes:             4860809216  Bytes
write_bytes:            5724168192  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1328094     Bytes
syscr:                  42          Bytes
syscw:                  16754       Bytes
read_bytes:             4881223680  Bytes
write_bytes:            5748346880  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1338372     Bytes
syscr:                  42          Bytes
syscw:                  16885       Bytes
read_bytes:             4895383552  Bytes
write_bytes:            5766311936  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1348943     Bytes
syscr:                  42          Bytes
syscw:                  17018       Bytes
read_bytes:             4912803840  Bytes
write_bytes:            5785280512  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1358303     Bytes
syscr:                  42          Bytes
syscw:                  17135       Bytes
read_bytes:             4929036288  Bytes
write_bytes:            5802250240  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1369343     Bytes
syscr:                  42          Bytes
syscw:                  17273       Bytes
read_bytes:             4946374656  Bytes
write_bytes:            5822472192  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1373262     Bytes
syscr:                  42          Bytes
syscw:                  17323       Bytes
read_bytes:             4964601856  Bytes
write_bytes:            5846163456  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1386996     Bytes
syscr:                  42          Bytes
syscw:                  17497       Bytes
read_bytes:             4980281344  Bytes
write_bytes:            5866057728  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1398768     Bytes
syscr:                  42          Bytes
syscw:                  17645       Bytes
read_bytes:             4998082560  Bytes
write_bytes:            5884952576  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1408848     Bytes
syscr:                  42          Bytes
syscw:                  17771       Bytes
read_bytes:             5014208512  Bytes
write_bytes:            5902118912  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1420768     Bytes
syscr:                  42          Bytes
syscw:                  17920       Bytes
read_bytes:             5030813696  Bytes
write_bytes:            5921976320  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  1422936     Bytes
syscr:                  42          Bytes
syscw:                  17948       Bytes
read_bytes:             5046333440  Bytes
write_bytes:            5942824960  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1433197     Bytes
syscr:                  42          Bytes
syscw:                  18078       Bytes
read_bytes:             5062696960  Bytes
write_bytes:            5959213056  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1444948     Bytes
syscr:                  42          Bytes
syscw:                  18226       Bytes
read_bytes:             5080645632  Bytes
write_bytes:            5977194496  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1455428     Bytes
syscr:                  42          Bytes
syscw:                  18357       Bytes
read_bytes:             5098221568  Bytes
write_bytes:            5996273664  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1467028     Bytes
syscr:                  42          Bytes
syscw:                  18502       Bytes
read_bytes:             5114155008  Bytes
write_bytes:            6016483328  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1472757     Bytes
syscr:                  42          Bytes
syscw:                  18575       Bytes
read_bytes:             5132701696  Bytes
write_bytes:            6036918272  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1484054     Bytes
syscr:                  42          Bytes
syscw:                  18718       Bytes
read_bytes:             5147226112  Bytes
write_bytes:            6055354368  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1495683     Bytes
syscr:                  42          Bytes
syscw:                  18864       Bytes
read_bytes:             5163880448  Bytes
write_bytes:            6073278464  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1505363     Bytes
syscr:                  42          Bytes
syscw:                  18985       Bytes
read_bytes:             5179199488  Bytes
write_bytes:            6089961472  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1514963     Bytes
syscr:                  42          Bytes
syscw:                  19105       Bytes
read_bytes:             5195354112  Bytes
write_bytes:            6106144768  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1517843     Bytes
syscr:                  42          Bytes
syscw:                  19141       Bytes
read_bytes:             5199355904  Bytes
write_bytes:            6110154752  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1524511     Bytes
syscr:                  42          Bytes
syscw:                  19226       Bytes
read_bytes:             5219229696  Bytes
write_bytes:            6134947840  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1536440     Bytes
syscr:                  42          Bytes
syscw:                  19377       Bytes
read_bytes:             5234212864  Bytes
write_bytes:            6153900032  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1547540     Bytes
syscr:                  42          Bytes
syscw:                  19516       Bytes
read_bytes:             5251067904  Bytes
write_bytes:            6171062272  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1559700     Bytes
syscr:                  42          Bytes
syscw:                  19668       Bytes
read_bytes:             5266788352  Bytes
write_bytes:            6188814336  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1569540     Bytes
syscr:                  42          Bytes
syscw:                  19791       Bytes
read_bytes:             5282009088  Bytes
write_bytes:            6205562880  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1575959     Bytes
syscr:                  42          Bytes
syscw:                  19873       Bytes
read_bytes:             5300477952  Bytes
write_bytes:            6230376448  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1588520     Bytes
syscr:                  42          Bytes
syscw:                  20032       Bytes
read_bytes:             5316050944  Bytes
write_bytes:            6250004480  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1599536     Bytes
syscr:                  42          Bytes
syscw:                  20170       Bytes
read_bytes:             5332946944  Bytes
write_bytes:            6267015168  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1610336     Bytes
syscr:                  42          Bytes
syscw:                  20305       Bytes
read_bytes:             5347770368  Bytes
write_bytes:            6284976128  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1623936     Bytes
syscr:                  42          Bytes
syscw:                  20475       Bytes
read_bytes:             5363449856  Bytes
write_bytes:            6303264768  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  1626388     Bytes
syscr:                  42          Bytes
syscw:                  20507       Bytes
read_bytes:             5377617920  Bytes
write_bytes:            6327418880  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1634594     Bytes
syscr:                  42          Bytes
syscw:                  20611       Bytes
read_bytes:             5391769600  Bytes
write_bytes:            6383407104  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1643057     Bytes
syscr:                  42          Bytes
syscw:                  20718       Bytes
read_bytes:             5405532160  Bytes
write_bytes:            6437855232  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1652097     Bytes
syscr:                  42          Bytes
syscw:                  20831       Bytes
read_bytes:             5419388928  Bytes
write_bytes:            6492635136  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1662737     Bytes
syscr:                  42          Bytes
syscw:                  20964       Bytes
read_bytes:             5432569856  Bytes
write_bytes:            6552035328  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1672097     Bytes
syscr:                  42          Bytes
syscw:                  21081       Bytes
read_bytes:             5444878336  Bytes
write_bytes:            6613581824  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1676577     Bytes
syscr:                  42          Bytes
syscw:                  21137       Bytes
read_bytes:             5466210304  Bytes
write_bytes:            6653964288  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1686766     Bytes
syscr:                  42          Bytes
syscw:                  21267       Bytes
read_bytes:             5479825408  Bytes
write_bytes:            6671249408  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1696606     Bytes
syscr:                  42          Bytes
syscw:                  21391       Bytes
read_bytes:             5494472704  Bytes
write_bytes:            6687887360  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1706526     Bytes
syscr:                  42          Bytes
syscw:                  21515       Bytes
read_bytes:             5510340608  Bytes
write_bytes:            6703808512  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1715646     Bytes
syscr:                  42          Bytes
syscw:                  21629       Bytes
read_bytes:             5526716416  Bytes
write_bytes:            6720196608  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1724526     Bytes
syscr:                  42          Bytes
syscw:                  21740       Bytes
read_bytes:             5540507648  Bytes
write_bytes:            6734503936  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1724526     Bytes
syscr:                  42          Bytes
syscw:                  21740       Bytes
read_bytes:             5551443968  Bytes
write_bytes:            6749454336  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1735111     Bytes
syscr:                  42          Bytes
syscw:                  21875       Bytes
read_bytes:             5565382656  Bytes
write_bytes:            6767144960  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1746860     Bytes
syscr:                  42          Bytes
syscw:                  22023       Bytes
read_bytes:             5582569472  Bytes
write_bytes:            6785765376  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1758220     Bytes
syscr:                  42          Bytes
syscw:                  22165       Bytes
read_bytes:             5599621120  Bytes
write_bytes:            6803304448  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1770140     Bytes
syscr:                  42          Bytes
syscw:                  22314       Bytes
read_bytes:             5616394240  Bytes
write_bytes:            6822834176  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1774160     Bytes
syscr:                  42          Bytes
syscw:                  22365       Bytes
read_bytes:             5635215360  Bytes
write_bytes:            6846607360  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1786947     Bytes
syscr:                  42          Bytes
syscw:                  22527       Bytes
read_bytes:             5650903040  Bytes
write_bytes:            6866522112  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1796422     Bytes
syscr:                  42          Bytes
syscw:                  22646       Bytes
read_bytes:             5667430400  Bytes
write_bytes:            6883737600  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1807462     Bytes
syscr:                  42          Bytes
syscw:                  22784       Bytes
read_bytes:             5683580928  Bytes
write_bytes:            6900928512  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1819782     Bytes
syscr:                  42          Bytes
syscw:                  22938       Bytes
read_bytes:             5699706880  Bytes
write_bytes:            6920482816  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  1824331     Bytes
syscr:                  42          Bytes
syscw:                  22996       Bytes
read_bytes:             5721608192  Bytes
write_bytes:            6947475456  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1831037     Bytes
syscr:                  42          Bytes
syscw:                  23081       Bytes
read_bytes:             5753016320  Bytes
write_bytes:            6979899392  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1838542     Bytes
syscr:                  42          Bytes
syscw:                  23176       Bytes
read_bytes:             5787103232  Bytes
write_bytes:            7014027264  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1845178     Bytes
syscr:                  42          Bytes
syscw:                  23260       Bytes
read_bytes:             5815918592  Bytes
write_bytes:            7042875392  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1852262     Bytes
syscr:                  42          Bytes
syscw:                  23349       Bytes
read_bytes:             5846843392  Bytes
write_bytes:            7073841152  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1860182     Bytes
syscr:                  42          Bytes
syscw:                  23448       Bytes
read_bytes:             5880664064  Bytes
write_bytes:            7107735552  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1867622     Bytes
syscr:                  42          Bytes
syscw:                  23541       Bytes
read_bytes:             5911076864  Bytes
write_bytes:            7138205696  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1874182     Bytes
syscr:                  42          Bytes
syscw:                  23623       Bytes
read_bytes:             5941624832  Bytes
write_bytes:            7170347008  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1880662     Bytes
syscr:                  42          Bytes
syscw:                  23704       Bytes
read_bytes:             5970051072  Bytes
write_bytes:            7200419840  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1886822     Bytes
syscr:                  42          Bytes
syscw:                  23781       Bytes
read_bytes:             6000406528  Bytes
write_bytes:            7232425984  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1890662     Bytes
syscr:                  42          Bytes
syscw:                  23829       Bytes
read_bytes:             6016081920  Bytes
write_bytes:            7248150528  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1892982     Bytes
syscr:                  42          Bytes
syscw:                  23858       Bytes
read_bytes:             6037729280  Bytes
write_bytes:            7270453248  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1901988     Bytes
syscr:                  42          Bytes
syscw:                  23973       Bytes
read_bytes:             6052175872  Bytes
write_bytes:            7288090624  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1912768     Bytes
syscr:                  42          Bytes
syscw:                  24109       Bytes
read_bytes:             6068551680  Bytes
write_bytes:            7307120640  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1924608     Bytes
syscr:                  42          Bytes
syscw:                  24257       Bytes
read_bytes:             6086332416  Bytes
write_bytes:            7324950528  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1934368     Bytes
syscr:                  42          Bytes
syscw:                  24379       Bytes
read_bytes:             6104248320  Bytes
write_bytes:            7342874624  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1942048     Bytes
syscr:                  42          Bytes
syscw:                  24475       Bytes
read_bytes:             6125469696  Bytes
write_bytes:            7368581120  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1952639     Bytes
syscr:                  42          Bytes
syscw:                  24610       Bytes
read_bytes:             6139219968  Bytes
write_bytes:            7386079232  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1961521     Bytes
syscr:                  42          Bytes
syscw:                  24722       Bytes
read_bytes:             6153388032  Bytes
write_bytes:            7402299392  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1971841     Bytes
syscr:                  42          Bytes
syscw:                  24851       Bytes
read_bytes:             6170386432  Bytes
write_bytes:            7419363328  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1983601     Bytes
syscr:                  42          Bytes
syscw:                  24998       Bytes
read_bytes:             6186950656  Bytes
write_bytes:            7439712256  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  1989361     Bytes
syscr:                  42          Bytes
syscw:                  25070       Bytes
read_bytes:             6207832064  Bytes
write_bytes:            7464452096  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  1998381     Bytes
syscr:                  42          Bytes
syscw:                  25185       Bytes
read_bytes:             6220464128  Bytes
write_bytes:            7480496128  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2010832     Bytes
syscr:                  42          Bytes
syscw:                  25342       Bytes
read_bytes:             6236917760  Bytes
write_bytes:            7499096064  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2022112     Bytes
syscr:                  42          Bytes
syscw:                  25483       Bytes
read_bytes:             6253953024  Bytes
write_bytes:            7516299264  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2035472     Bytes
syscr:                  42          Bytes
syscw:                  25650       Bytes
read_bytes:             6268166144  Bytes
write_bytes:            7534309376  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2043072     Bytes
syscr:                  42          Bytes
syscw:                  25745       Bytes
read_bytes:             6289252352  Bytes
write_bytes:            7558770688  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  2049861     Bytes
syscr:                  42          Bytes
syscw:                  25832       Bytes
read_bytes:             6319083520  Bytes
write_bytes:            7589756928  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2056892     Bytes
syscr:                  42          Bytes
syscw:                  25921       Bytes
read_bytes:             6349910016  Bytes
write_bytes:            7620636672  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2064318     Bytes
syscr:                  42          Bytes
syscw:                  26015       Bytes
read_bytes:             6378672128  Bytes
write_bytes:            7649456128  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2071210     Bytes
syscr:                  42          Bytes
syscw:                  26102       Bytes
read_bytes:             6409990144  Bytes
write_bytes:            7680819200  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2077850     Bytes
syscr:                  42          Bytes
syscw:                  26185       Bytes
read_bytes:             6437724160  Bytes
write_bytes:            7708585984  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2079450     Bytes
syscr:                  42          Bytes
syscw:                  26205       Bytes
read_bytes:             6445248512  Bytes
write_bytes:            7716114432  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2086010     Bytes
syscr:                  42          Bytes
syscw:                  26287       Bytes
read_bytes:             6472396800  Bytes
write_bytes:            7743307776  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2093370     Bytes
syscr:                  42          Bytes
syscw:                  26379       Bytes
read_bytes:             6502326272  Bytes
write_bytes:            7774007296  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2101610     Bytes
syscr:                  42          Bytes
syscw:                  26482       Bytes
read_bytes:             6529380352  Bytes
write_bytes:            7802617856  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2109690     Bytes
syscr:                  42          Bytes
syscw:                  26583       Bytes
read_bytes:             6556258304  Bytes
write_bytes:            7831056384  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2116410     Bytes
syscr:                  42          Bytes
syscw:                  26667       Bytes
read_bytes:             6586589184  Bytes
write_bytes:            7862243328  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2119050     Bytes
syscr:                  42          Bytes
syscw:                  26700       Bytes
read_bytes:             6615027712  Bytes
write_bytes:            7891255296  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  2127751     Bytes
syscr:                  42          Bytes
syscw:                  26811       Bytes
read_bytes:             6627610624  Bytes
write_bytes:            7907241984  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2139725     Bytes
syscr:                  42          Bytes
syscw:                  26962       Bytes
read_bytes:             6644195328  Bytes
write_bytes:            7925411840  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2150685     Bytes
syscr:                  42          Bytes
syscw:                  27099       Bytes
read_bytes:             6661308416  Bytes
write_bytes:            7942565888  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2163005     Bytes
syscr:                  42          Bytes
syscw:                  27253       Bytes
read_bytes:             6679162880  Bytes
write_bytes:            7960432640  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2169085     Bytes
syscr:                  42          Bytes
syscw:                  27329       Bytes
read_bytes:             6700519424  Bytes
write_bytes:            7986655232  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  2178655     Bytes
syscr:                  42          Bytes
syscw:                  27451       Bytes
read_bytes:             6713090048  Bytes
write_bytes:            8002625536  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  2187532     Bytes
syscr:                  42          Bytes
syscw:                  27563       Bytes
read_bytes:             6728011776  Bytes
write_bytes:            8019738624  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
