cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  6037422     Bytes
syscr:                  42          Bytes
syscw:                  75874       Bytes
read_bytes:             2036269056  Bytes
write_bytes:            2524299264  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  6093803     Bytes
syscr:                  42          Bytes
syscw:                  76579       Bytes
read_bytes:             2056560640  Bytes
write_bytes:            2545053696  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  6156043     Bytes
syscr:                  42          Bytes
syscw:                  77357       Bytes
read_bytes:             2078339072  Bytes
write_bytes:            2567143424  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  6181416     Bytes
syscr:                  42          Bytes
syscw:                  77675       Bytes
read_bytes:             2091728896  Bytes
write_bytes:            2580561920  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  6233624     Bytes
syscr:                  42          Bytes
syscw:                  78337       Bytes
read_bytes:             2100219904  Bytes
write_bytes:            2591391744  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  6313843     Bytes
syscr:                  42          Bytes
syscw:                  79349       Bytes
read_bytes:             2117812224  Bytes
write_bytes:            2612293632  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  6382083     Bytes
syscr:                  42          Bytes
syscw:                  80202       Bytes
read_bytes:             2135416832  Bytes
write_bytes:            2631389184  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  6464643     Bytes
syscr:                  42          Bytes
syscw:                  81234       Bytes
read_bytes:             2153181184  Bytes
write_bytes:            2652753920  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  6483833     Bytes
syscr:                  42          Bytes
syscw:                  81373       Bytes
read_bytes:             2163249152  Bytes
write_bytes:            2666455040  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  6552935     Bytes
syscr:                  42          Bytes
syscw:                  82249       Bytes
read_bytes:             2173812736  Bytes
write_bytes:            2679930880  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  6628378     Bytes
syscr:                  42          Bytes
syscw:                  83200       Bytes
read_bytes:             2189565952  Bytes
write_bytes:            2698244096  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  6702938     Bytes
syscr:                  42          Bytes
syscw:                  84132       Bytes
read_bytes:             2206257152  Bytes
write_bytes:            2716262400  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  6779418     Bytes
syscr:                  42          Bytes
syscw:                  85088       Bytes
read_bytes:             2221400064  Bytes
write_bytes:            2734149632  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  6801972     Bytes
syscr:                  42          Bytes
syscw:                  85370       Bytes
read_bytes:             2235600896  Bytes
write_bytes:            2753581056  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  6842655     Bytes
syscr:                  42          Bytes
syscw:                  85887       Bytes
read_bytes:             2243018752  Bytes
write_bytes:            2761465856  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  6901356     Bytes
syscr:                  42          Bytes
syscw:                  86631       Bytes
read_bytes:             2262921216  Bytes
write_bytes:            2782437376  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  6954365     Bytes
syscr:                  42          Bytes
syscw:                  87302       Bytes
read_bytes:             2283589632  Bytes
write_bytes:            2803187712  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  7011324     Bytes
syscr:                  42          Bytes
syscw:                  88023       Bytes
read_bytes:             2305216512  Bytes
write_bytes:            2824876032  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  7065913     Bytes
syscr:                  42          Bytes
syscw:                  88714       Bytes
read_bytes:             2326142976  Bytes
write_bytes:            2845888512  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  7118689     Bytes
syscr:                  42          Bytes
syscw:                  89377       Bytes
read_bytes:             2345488384  Bytes
write_bytes:            2865319936  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  7173809     Bytes
syscr:                  42          Bytes
syscw:                  90066       Bytes
read_bytes:             2366218240  Bytes
write_bytes:            2886103040  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  7230449     Bytes
syscr:                  42          Bytes
syscw:                  90774       Bytes
read_bytes:             2387435520  Bytes
write_bytes:            2907422720  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  7286769     Bytes
syscr:                  42          Bytes
syscw:                  91478       Bytes
read_bytes:             2409156608  Bytes
write_bytes:            2929684480  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  7341889     Bytes
syscr:                  42          Bytes
syscw:                  92167       Bytes
read_bytes:             2428809216  Bytes
write_bytes:            2950144000  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  7393489     Bytes
syscr:                  42          Bytes
syscw:                  92812       Bytes
read_bytes:             2448642048  Bytes
write_bytes:            2970058752  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  7445889     Bytes
syscr:                  42          Bytes
syscw:                  93467       Bytes
read_bytes:             2468761600  Bytes
write_bytes:            2990231552  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  7506849     Bytes
syscr:                  42          Bytes
syscw:                  94229       Bytes
read_bytes:             2489573376  Bytes
write_bytes:            3011133440  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  7569809     Bytes
syscr:                  42          Bytes
syscw:                  95016       Bytes
read_bytes:             2512396288  Bytes
write_bytes:            3034017792  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  7579969     Bytes
syscr:                  42          Bytes
syscw:                  95143       Bytes
read_bytes:             2529509376  Bytes
write_bytes:            3052802048  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  7603894     Bytes
syscr:                  42          Bytes
syscw:                  95447       Bytes
read_bytes:             2534277120  Bytes
write_bytes:            3058880512  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  7669362     Bytes
syscr:                  42          Bytes
syscw:                  96274       Bytes
read_bytes:             2553667584  Bytes
write_bytes:            3082846208  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  7729362     Bytes
syscr:                  42          Bytes
syscw:                  97024       Bytes
read_bytes:             2573733888  Bytes
write_bytes:            3103006720  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  7787682     Bytes
syscr:                  42          Bytes
syscw:                  97753       Bytes
read_bytes:             2597191680  Bytes
write_bytes:            3127574528  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  7805418     Bytes
syscr:                  42          Bytes
syscw:                  97976       Bytes
read_bytes:             2603732992  Bytes
write_bytes:            3134136320  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  7871212     Bytes
syscr:                  42          Bytes
syscw:                  98810       Bytes
read_bytes:             2616029184  Bytes
write_bytes:            3149824000  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  7949208     Bytes
syscr:                  42          Bytes
syscw:                  99791       Bytes
read_bytes:             2634997760  Bytes
write_bytes:            3170279424  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  8016008     Bytes
syscr:                  42          Bytes
syscw:                  100626      Bytes
read_bytes:             2652168192  Bytes
write_bytes:            3188957184  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  8075848     Bytes
syscr:                  42          Bytes
syscw:                  101374      Bytes
read_bytes:             2671349760  Bytes
write_bytes:            3209248768  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  8089927     Bytes
syscr:                  42          Bytes
syscw:                  101551      Bytes
read_bytes:             2678587392  Bytes
write_bytes:            3221655552  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  8164866     Bytes
syscr:                  42          Bytes
syscw:                  102501      Bytes
read_bytes:             2690854912  Bytes
write_bytes:            3237326848  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  8246440     Bytes
syscr:                  42          Bytes
syscw:                  103527      Bytes
read_bytes:             2708213760  Bytes
write_bytes:            3257208832  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  8327160     Bytes
syscr:                  42          Bytes
syscw:                  104536      Bytes
read_bytes:             2725638144  Bytes
write_bytes:            3276410880  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  8394840     Bytes
syscr:                  42          Bytes
syscw:                  105382      Bytes
read_bytes:             2739728384  Bytes
write_bytes:            3292954624  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  8407988     Bytes
syscr:                  42          Bytes
syscw:                  105547      Bytes
read_bytes:             2750402560  Bytes
write_bytes:            3308519424  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  8452308     Bytes
syscr:                  42          Bytes
syscw:                  106112      Bytes
read_bytes:             2761707520  Bytes
write_bytes:            3320520704  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  8505554     Bytes
syscr:                  42          Bytes
syscw:                  106786      Bytes
read_bytes:             2780995584  Bytes
write_bytes:            3340619776  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  8553507     Bytes
syscr:                  42          Bytes
syscw:                  107393      Bytes
read_bytes:             2799464448  Bytes
write_bytes:            3359158272  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  8604225     Bytes
syscr:                  42          Bytes
syscw:                  108035      Bytes
read_bytes:             2818928640  Bytes
write_bytes:            3378675712  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  8653521     Bytes
syscr:                  42          Bytes
syscw:                  108659      Bytes
read_bytes:             2837471232  Bytes
write_bytes:            3397292032  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  8710449     Bytes
syscr:                  42          Bytes
syscw:                  109376      Bytes
read_bytes:             2857693184  Bytes
write_bytes:            3417608192  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  8760449     Bytes
syscr:                  42          Bytes
syscw:                  110001      Bytes
read_bytes:             2877476864  Bytes
write_bytes:            3437473792  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  8819009     Bytes
syscr:                  42          Bytes
syscw:                  110733      Bytes
read_bytes:             2898079744  Bytes
write_bytes:            3458134016  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  8870609     Bytes
syscr:                  42          Bytes
syscw:                  111378      Bytes
read_bytes:             2916126720  Bytes
write_bytes:            3476295680  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  8925409     Bytes
syscr:                  42          Bytes
syscw:                  112063      Bytes
read_bytes:             2935582720  Bytes
write_bytes:            3496898560  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  8977489     Bytes
syscr:                  42          Bytes
syscw:                  112714      Bytes
read_bytes:             2955026432  Bytes
write_bytes:            3516522496  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  9031249     Bytes
syscr:                  42          Bytes
syscw:                  113386      Bytes
read_bytes:             2974932992  Bytes
write_bytes:            3536482304  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  9081809     Bytes
syscr:                  42          Bytes
syscw:                  114018      Bytes
read_bytes:             2992521216  Bytes
write_bytes:            3554156544  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  9097809     Bytes
syscr:                  42          Bytes
syscw:                  114218      Bytes
read_bytes:             2998321152  Bytes
write_bytes:            3559968768  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  9147409     Bytes
syscr:                  42          Bytes
syscw:                  114838      Bytes
read_bytes:             3017179136  Bytes
write_bytes:            3578904576  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  9184449     Bytes
syscr:                  42          Bytes
syscw:                  115301      Bytes
read_bytes:             3043430400  Bytes
write_bytes:            3605712896  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  9187555     Bytes
syscr:                  42          Bytes
syscw:                  115340      Bytes
read_bytes:             3044540416  Bytes
write_bytes:            3606888448  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  9250543     Bytes
syscr:                  42          Bytes
syscw:                  116139      Bytes
read_bytes:             3061481472  Bytes
write_bytes:            3628462080  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  9308158     Bytes
syscr:                  42          Bytes
syscw:                  116861      Bytes
read_bytes:             3081637888  Bytes
write_bytes:            3649732608  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  9369278     Bytes
syscr:                  42          Bytes
syscw:                  117625      Bytes
read_bytes:             3102511104  Bytes
write_bytes:            3670683648  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  9401153     Bytes
syscr:                  42          Bytes
syscw:                  118024      Bytes
read_bytes:             3120205824  Bytes
write_bytes:            3690598400  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  9436881     Bytes
syscr:                  42          Bytes
syscw:                  118477      Bytes
read_bytes:             3125276672  Bytes
write_bytes:            3697074176  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  9504438     Bytes
syscr:                  42          Bytes
syscw:                  119332      Bytes
read_bytes:             3140743168  Bytes
write_bytes:            3716698112  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  9562838     Bytes
syscr:                  42          Bytes
syscw:                  120062      Bytes
read_bytes:             3157491712  Bytes
write_bytes:            3733721088  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  9644438     Bytes
syscr:                  42          Bytes
syscw:                  121082      Bytes
read_bytes:             3176136704  Bytes
write_bytes:            3756941312  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  9665958     Bytes
syscr:                  42          Bytes
syscw:                  121351      Bytes
read_bytes:             3191767040  Bytes
write_bytes:            3777490944  Bytes
cancelled_write_bytes:  4096        Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  9717680     Bytes
syscr:                  42          Bytes
syscw:                  122006      Bytes
read_bytes:             3197407232  Bytes
write_bytes:            3784704000  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  9799592     Bytes
syscr:                  42          Bytes
syscw:                  123042      Bytes
read_bytes:             3213213696  Bytes
write_bytes:            3804692480  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  9864152     Bytes
syscr:                  42          Bytes
syscw:                  123849      Bytes
read_bytes:             3228758016  Bytes
write_bytes:            3820351488  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  9939112     Bytes
syscr:                  42          Bytes
syscw:                  124786      Bytes
read_bytes:             3246026752  Bytes
write_bytes:            3838935040  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  9984472     Bytes
syscr:                  42          Bytes
syscw:                  125353      Bytes
read_bytes:             3266768896  Bytes
write_bytes:            3865047040  Bytes
cancelled_write_bytes:  4096        Bytes

Total number of buffer dumps: 0
Total Time Elapsed: 199.839676seconds
Finished insertions.
Insertion throughput: 335813
rchar:                  17731       Bytes
wchar:                  10007581    Bytes
syscr:                  42          Bytes
syscw:                  125603      Bytes
read_bytes:             3266842624  Bytes
write_bytes:            3865071616  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  10094944    Bytes
syscr:                  42          Bytes
syscw:                  126714      Bytes
read_bytes:             3297112064  Bytes
write_bytes:            3865157632  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  10174655    Bytes
syscr:                  42          Bytes
syscw:                  127723      Bytes
read_bytes:             3323858944  Bytes
write_bytes:            3865239552  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  10260686    Bytes
syscr:                  42          Bytes
syscw:                  128812      Bytes
read_bytes:             3354009600  Bytes
write_bytes:            3865325568  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  10344222    Bytes
syscr:                  42          Bytes
syscw:                  129861      Bytes
read_bytes:             3384041472  Bytes
write_bytes:            3865411584  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  10411582    Bytes
syscr:                  42          Bytes
syscw:                  130703      Bytes
read_bytes:             3408273408  Bytes
write_bytes:            3865477120  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  10491662    Bytes
syscr:                  42          Bytes
syscw:                  131704      Bytes
read_bytes:             3437236224  Bytes
write_bytes:            3865559040  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  10564302    Bytes
syscr:                  42          Bytes
syscw:                  132612      Bytes
read_bytes:             3464712192  Bytes
write_bytes:            3865632768  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  10641902    Bytes
syscr:                  42          Bytes
syscw:                  133582      Bytes
read_bytes:             3492859904  Bytes
write_bytes:            3865706496  Bytes
cancelled_write_bytes:  4096        Bytes

rchar:                  17731       Bytes
wchar:                  10722622    Bytes
syscr:                  42          Bytes
syscw:                  134591      Bytes
read_bytes:             3520913408  Bytes
write_bytes:            3865788416  Bytes
cancelled_write_bytes:  4096        Bytes

Total number of keys above threshold: 135295

Performace after 209 seconds:
Total  rchar:                  0   MByte/s
Total  wchar:                  0   MByte/s
Total  syscr:                  0   MByte/s
Total  syscw:                  0   MByte/s
Total  read_bytes:             16  MByte/s
Total  write_bytes:            17  MByte/s
Total  cancelled_write_bytes:  0   MByte/s
