read_bytes:             2204655616  Bytes
write_bytes:            2659602432  Bytes
cancelled_write_bytes:  10776576    Bytes

rchar:                  17731       Bytes
wchar:                  10076620    Bytes
syscr:                  42          Bytes
syscw:                  126511      Bytes
read_bytes:             2204655616  Bytes
write_bytes:            2659688448  Bytes
cancelled_write_bytes:  10776576    Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  10208884    Bytes
syscr:                  42          Bytes
syscw:                  128179      Bytes
read_bytes:             2237169664  Bytes
write_bytes:            2697863168  Bytes
cancelled_write_bytes:  10776576    Bytes

rchar:                  17731       Bytes
wchar:                  10303204    Bytes
syscr:                  42          Bytes
syscw:                  129358      Bytes
read_bytes:             2271449088  Bytes
write_bytes:            2733219840  Bytes
cancelled_write_bytes:  10776576    Bytes

Total number of buffer dumps: 0
Total Time Elapsed: 126.115837seconds
Finished insertions.
Insertion throughput: 532121
rchar:                  17731       Bytes
wchar:                  10352829    Bytes
syscr:                  42          Bytes
syscw:                  129946      Bytes
read_bytes:             2288607232  Bytes
write_bytes:            2738352128  Bytes
cancelled_write_bytes:  10776576    Bytes

rchar:                  17731       Bytes
wchar:                  10405206    Bytes
syscr:                  42          Bytes
syscw:                  130609      Bytes
read_bytes:             2319077376  Bytes
write_bytes:            2738409472  Bytes
cancelled_write_bytes:  10776576    Bytes

rchar:                  17731       Bytes
wchar:                  10467458    Bytes
syscr:                  42          Bytes
syscw:                  131397      Bytes
read_bytes:             2353766400  Bytes
write_bytes:            2738470912  Bytes
cancelled_write_bytes:  10776576    Bytes

rchar:                  17731       Bytes
wchar:                  10512705    Bytes
syscr:                  42          Bytes
syscw:                  131967      Bytes
read_bytes:             2380238848  Bytes
write_bytes:            2738515968  Bytes
cancelled_write_bytes:  10776576    Bytes

rchar:                  17731       Bytes
wchar:                  10559745    Bytes
syscr:                  42          Bytes
syscw:                  132555      Bytes
read_bytes:             2407907328  Bytes
write_bytes:            2738565120  Bytes
cancelled_write_bytes:  10776576    Bytes

rchar:                  17731       Bytes
wchar:                  10605185    Bytes
syscr:                  42          Bytes
syscw:                  133123      Bytes
read_bytes:             2435674112  Bytes
write_bytes:            2738610176  Bytes
cancelled_write_bytes:  10776576    Bytes

rchar:                  17731       Bytes
wchar:                  10653985    Bytes
syscr:                  42          Bytes
syscw:                  133733      Bytes
read_bytes:             2464903168  Bytes
write_bytes:            2738659328  Bytes
cancelled_write_bytes:  10776576    Bytes

rchar:                  17731       Bytes
wchar:                  10701185    Bytes
syscr:                  42          Bytes
syscw:                  134323      Bytes
read_bytes:             2492432384  Bytes
write_bytes:            2738704384  Bytes
cancelled_write_bytes:  10776576    Bytes

rchar:                  17731       Bytes
wchar:                  10747265    Bytes
syscr:                  42          Bytes
syscw:                  134899      Bytes
read_bytes:             2521190400  Bytes
write_bytes:            2738749440  Bytes
cancelled_write_bytes:  10776576    Bytes

Total number of keys above threshold: 135295

Performace after 136 seconds:
Total  rchar:                  0   MByte/s
Total  wchar:                  0   MByte/s
Total  syscr:                  0   MByte/s
Total  syscw:                  0   MByte/s
Total  read_bytes:             17  MByte/s
Total  write_bytes:            19  MByte/s
Total  cancelled_write_bytes:  0   MByte/s
