wchar:                  7888149     Bytes
syscr:                  42          Bytes
syscw:                  109809      Bytes
read_bytes:             2424639488  Bytes
write_bytes:            4193554432  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  7925816     Bytes
syscr:                  42          Bytes
syscw:                  110351      Bytes
read_bytes:             2447589376  Bytes
write_bytes:            4223180800  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7925816     Bytes
syscr:                  42          Bytes
syscw:                  110351      Bytes
read_bytes:             2474635264  Bytes
write_bytes:            4256309248  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  7983248     Bytes
syscr:                  42          Bytes
syscw:                  111176      Bytes
read_bytes:             2498207744  Bytes
write_bytes:            4280795136  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8148195     Bytes
syscr:                  42          Bytes
syscw:                  113513      Bytes
read_bytes:             2515251200  Bytes
write_bytes:            4280963072  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8302034     Bytes
syscr:                  42          Bytes
syscw:                  115661      Bytes
read_bytes:             2529939456  Bytes
write_bytes:            4364709888  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  8460810     Bytes
syscr:                  42          Bytes
syscw:                  117867      Bytes
read_bytes:             2546008064  Bytes
write_bytes:            4400566272  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8460810     Bytes
syscr:                  42          Bytes
syscw:                  117867      Bytes
read_bytes:             2565877760  Bytes
write_bytes:            4430458880  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8460810     Bytes
syscr:                  42          Bytes
syscw:                  117867      Bytes
read_bytes:             2586849280  Bytes
write_bytes:            4456976384  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8470840     Bytes
syscr:                  42          Bytes
syscw:                  118005      Bytes
read_bytes:             2614018048  Bytes
write_bytes:            4484366336  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8658848     Bytes
syscr:                  42          Bytes
syscw:                  120581      Bytes
read_bytes:             2632921088  Bytes
write_bytes:            4484554752  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8811540     Bytes
syscr:                  42          Bytes
syscw:                  122662      Bytes
read_bytes:             2647076864  Bytes
write_bytes:            4534476800  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  8946983     Bytes
syscr:                  42          Bytes
syscw:                  124489      Bytes
read_bytes:             2660339712  Bytes
write_bytes:            4659138560  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 2
rchar:                  17731       Bytes
wchar:                  9007014     Bytes
syscr:                  42          Bytes
syscw:                  125300      Bytes
read_bytes:             2666897408  Bytes
write_bytes:            4659720192  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9007014     Bytes
syscr:                  42          Bytes
syscw:                  125300      Bytes
read_bytes:             2683404288  Bytes
write_bytes:            4678668288  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9007014     Bytes
syscr:                  42          Bytes
syscw:                  125300      Bytes
read_bytes:             2701463552  Bytes
write_bytes:            4698173440  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9007014     Bytes
syscr:                  42          Bytes
syscw:                  125300      Bytes
read_bytes:             2719432704  Bytes
write_bytes:            4717596672  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9007014     Bytes
syscr:                  42          Bytes
syscw:                  125300      Bytes
read_bytes:             2736078848  Bytes
write_bytes:            4735578112  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9007014     Bytes
syscr:                  42          Bytes
syscw:                  125300      Bytes
read_bytes:             2753994752  Bytes
write_bytes:            4754915328  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9007014     Bytes
syscr:                  42          Bytes
syscw:                  125300      Bytes
read_bytes:             2772021248  Bytes
write_bytes:            4774359040  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9007014     Bytes
syscr:                  42          Bytes
syscw:                  125300      Bytes
read_bytes:             2789171200  Bytes
write_bytes:            4792782848  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9007014     Bytes
syscr:                  42          Bytes
syscw:                  125300      Bytes
read_bytes:             2804781056  Bytes
write_bytes:            4809650176  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9007014     Bytes
syscr:                  42          Bytes
syscw:                  125300      Bytes
read_bytes:             2822356992  Bytes
write_bytes:            4828651520  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9007014     Bytes
syscr:                  42          Bytes
syscw:                  125300      Bytes
read_bytes:             2839973888  Bytes
write_bytes:            4847702016  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9007014     Bytes
syscr:                  42          Bytes
syscw:                  125300      Bytes
read_bytes:             2858594304  Bytes
write_bytes:            4866940928  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9007014     Bytes
syscr:                  42          Bytes
syscw:                  125300      Bytes
read_bytes:             2877620224  Bytes
write_bytes:            4886081536  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9007014     Bytes
syscr:                  42          Bytes
syscw:                  125300      Bytes
read_bytes:             2896056320  Bytes
write_bytes:            4904820736  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9007014     Bytes
syscr:                  42          Bytes
syscw:                  125300      Bytes
read_bytes:             2913370112  Bytes
write_bytes:            4923367424  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9007014     Bytes
syscr:                  42          Bytes
syscw:                  125300      Bytes
read_bytes:             2930159616  Bytes
write_bytes:            4941975552  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9128145     Bytes
syscr:                  42          Bytes
syscw:                  126963      Bytes
read_bytes:             2953699328  Bytes
write_bytes:            4957712384  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9345334     Bytes
syscr:                  42          Bytes
syscw:                  129985      Bytes
read_bytes:             2970333184  Bytes
write_bytes:            4957929472  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9510256     Bytes
syscr:                  42          Bytes
syscw:                  132341      Bytes
read_bytes:             2985295872  Bytes
write_bytes:            5010407424  Bytes
cancelled_write_bytes:  0           Bytes

Shuffle merging CQFs 0 to 1
rchar:                  17731       Bytes
wchar:                  9542574     Bytes
syscr:                  42          Bytes
syscw:                  132806      Bytes
read_bytes:             3010146304  Bytes
write_bytes:            5146542080  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9542783     Bytes
syscr:                  42          Bytes
syscw:                  132809      Bytes
read_bytes:             3046633472  Bytes
write_bytes:            5191413760  Bytes
cancelled_write_bytes:  0           Bytes

rchar:                  17731       Bytes
wchar:                  9688304     Bytes
syscr:                  42          Bytes
syscw:                  134899      Bytes
read_bytes:             3067752448  Bytes
write_bytes:            5198995456  Bytes
cancelled_write_bytes:  0           Bytes

Total number of buffer dumps: 0
Total Time Elapsed: 159.862000seconds
Finished insertions.
Insertion throughput: 419792
Total number of keys above threshold: 135295

Performace after 161 seconds:
Total  rchar:                  0   MByte/s
Total  wchar:                  0   MByte/s
Total  syscr:                  0   MByte/s
Total  syscw:                  0   MByte/s
Total  read_bytes:             18  MByte/s
Total  write_bytes:            30  MByte/s
Total  cancelled_write_bytes:  0   MByte/s
